index,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y
0,0.47054237,0.6404739,0.47678664,0.6676172,0.53540933,0.63304937,0.51416874,0.692248,0.5900311,0.6320814,0.5270747,0.70337045,0.58147806,0.6339734,0.585128,0.6579874,0.6612425,0.63961,0.6596742,0.67724,0.72870183,0.61786556,0.7270582,0.68125397
1,0.47222352,0.6449766,0.47835034,0.6680986,0.5113121,0.66908395,0.53177,0.6936899,0.4998319,0.700623,0.50672764,0.7101678,0.58715063,0.6345826,0.58894897,0.6575616,0.6659682,0.6374874,0.6634515,0.68295336,0.7346153,0.621504,0.75029147,0.6853984
2,0.48322624,0.6502557,0.4879367,0.6631912,0.51421005,0.6806037,0.53022134,0.6887938,0.49959496,0.709092,0.51074606,0.71804476,0.5934835,0.63616747,0.597548,0.6578909,0.67702204,0.6402518,0.67393893,0.6808875,0.74824506,0.62046,0.7649354,0.6829232
3,0.49645826,0.6557,0.49852967,0.65891576,0.53350455,0.68146694,0.5342862,0.6841884,0.512922,0.7083119,0.5092675,0.7145029,0.6062504,0.63968945,0.60839623,0.6553074,0.6818888,0.6412132,0.68972677,0.678505,0.7480168,0.6171864,0.78344953,0.68078065
4,0.51231194,0.6569207,0.51280916,0.65834504,0.5444519,0.6734542,0.5488985,0.67512846,0.53522587,0.7018485,0.5382062,0.70388025,0.6244298,0.63724864,0.6268967,0.6537342,0.6957748,0.6390137,0.70495653,0.6776052,0.76779324,0.619976,0.79625666,0.6791164
5,0.52253777,0.6564874,0.52565867,0.6571454,0.57385546,0.6707707,0.57977813,0.6805448,0.57887125,0.69237936,0.5755207,0.6983367,0.6331263,0.6327048,0.63549536,0.6486919,0.70019287,0.6379077,0.7132652,0.67564195,0.7758439,0.6203519,0.79601496,0.67904186
6,0.5299595,0.64455646,0.5397656,0.66030806,0.5871846,0.6524251,0.5956062,0.6619183,0.6242446,0.67382056,0.6312602,0.68231446,0.6418603,0.6244861,0.6467301,0.6463679,0.71141946,0.62970036,0.71737933,0.66942024,0.7846701,0.61524224,0.80299,0.67483073
7,0.52022636,0.6318757,0.5434879,0.66329324,0.5458558,0.6143228,0.602187,0.6787198,0.5465081,0.6278587,0.63511217,0.7058944,0.63666135,0.6233042,0.64185935,0.64754665,0.7110098,0.6234465,0.71534437,0.66640514,0.78416306,0.61585623,0.8048759,0.6751754
8,0.5172464,0.62715775,0.53672004,0.662626,0.5382623,0.5987096,0.57252014,0.6730373,0.50438064,0.6008269,0.57561666,0.69551855,0.6276833,0.62336445,0.6313336,0.64875036,0.70326066,0.6202892,0.71101516,0.66482824,0.77873945,0.6158053,0.7967898,0.674176
9,0.5154671,0.6288591,0.51270103,0.6611094,0.5529971,0.6014388,0.54277366,0.6457838,0.5160974,0.5931851,0.52317065,0.62102634,0.6246846,0.6278116,0.62527806,0.6515096,0.7030619,0.6212792,0.7096456,0.6653159,0.7863073,0.6163584,0.78455067,0.67280006
10,0.51457965,0.63513666,0.5066102,0.65820473,0.56618655,0.6218911,0.55356437,0.63942796,0.5474613,0.60902554,0.5478077,0.618901,0.6204183,0.6323792,0.6178668,0.6533881,0.7021473,0.621126,0.70839804,0.66567767,0.7846693,0.6150274,0.7866919,0.67946494
11,0.5097854,0.64176655,0.5104124,0.65313476,0.55725193,0.63543856,0.5544606,0.6439945,0.55679876,0.6287457,0.55461717,0.6306694,0.62446016,0.6383727,0.62285435,0.64872885,0.7078931,0.62018275,0.70853096,0.6607348,0.78269684,0.67934936,0.7817157,0.61818606
12,0.51274204,0.6536541,0.51318127,0.64422506,0.56119424,0.652344,0.5531911,0.6392091,0.55930495,0.64026546,0.55919665,0.6408604,0.62981594,0.65303195,0.6273585,0.64091015,0.7093768,0.6618976,0.7026562,0.62502515,0.7805896,0.6764761,0.7765091,0.6170312
13,0.5190738,0.6512221,0.5161963,0.6617396,0.567617,0.6558864,0.56360334,0.66350543,0.5573401,0.63398814,0.5578383,0.64075005,0.6305154,0.65208113,0.6298218,0.6668577,0.6998535,0.6261496,0.709778,0.66378075,0.7747629,0.6191287,0.78809667,0.67795944
14,0.51955813,0.65023416,0.5209901,0.66661876,0.583785,0.65168554,0.57404834,0.6655944,0.57746035,0.62956583,0.5761327,0.64283985,0.63153327,0.6560184,0.63286316,0.6703036,0.6983221,0.6246284,0.7077687,0.6628347,0.7995423,0.62431353,0.7831136,0.6771693
15,0.5202072,0.63535994,0.5225976,0.67264944,0.5814955,0.6314025,0.573862,0.6838056,0.5726581,0.63048285,0.5809799,0.6679166,0.6365839,0.6479775,0.6353676,0.6717937,0.7133888,0.6293977,0.7098777,0.6716473,0.80516523,0.6351737,0.7797474,0.6797196
16,0.5139454,0.63635844,0.5160586,0.6724345,0.5768259,0.63047427,0.5641664,0.6842948,0.5610393,0.6254992,0.5881872,0.6703525,0.627644,0.6494401,0.6258453,0.6749385,0.7144238,0.6328943,0.70843923,0.67829454,0.81338656,0.6319475,0.7882503,0.68415856
17,0.52001756,0.6384219,0.5246743,0.67610174,0.5801281,0.63176084,0.5807851,0.6869021,0.55859697,0.6282096,0.58434176,0.6763674,0.6343847,0.646839,0.63257957,0.6741677,0.71415377,0.6339976,0.71672726,0.68040484,0.8168994,0.62782675,0.7920041,0.6928803
18,0.51907945,0.64074546,0.52400506,0.6852186,0.58440095,0.63579595,0.59251106,0.6945,0.57764155,0.6512654,0.59043556,0.6869052,0.6350621,0.6529258,0.63626343,0.68151224,0.71990645,0.6370647,0.7203835,0.69147986,0.81188035,0.6302756,0.7956345,0.7040373
19,0.5072258,0.647024,0.51036257,0.68970287,0.5709278,0.64372635,0.5640118,0.7005785,0.57533425,0.65203625,0.57802653,0.69862986,0.6224708,0.66104305,0.62140876,0.6894357,0.71317655,0.64523387,0.7131031,0.70627576,0.8005107,0.6340196,0.7903973,0.7172181
20,0.52006716,0.6561267,0.52110595,0.7003666,0.59302187,0.6527872,0.5873465,0.7112692,0.57714176,0.65191346,0.5965132,0.7041871,0.6347464,0.668613,0.63421524,0.69820863,0.71867454,0.6497667,0.7251471,0.7146306,0.8106633,0.6405964,0.813587,0.73503166
21,0.46056727,0.68745244,0.46151382,0.6648667,0.5268437,0.7130744,0.5261933,0.669014,0.5544565,0.72729176,0.5460993,0.66351265,0.58900666,0.6933412,0.597742,0.6688004,0.6884153,0.6907826,0.69846785,0.6829738,0.7774172,0.71936196,0.79417086,0.6623387
22,0.5601904,0.40680322,0.5729543,0.4325576,0.6203587,0.41780835,0.6262871,0.44953853,0.66115457,0.4375138,0.656813,0.45590705,0.67732906,0.39329067,0.68055564,0.4128582,0.7555515,0.4189256,0.7557023,0.45520154,0.8327307,0.39539132,0.82168424,0.47091043
23,0.5501814,0.39425537,0.5568381,0.4087463,0.6156135,0.40504566,0.62293935,0.41283274,0.6188378,0.4209989,0.6254082,0.43491343,0.6652531,0.37046263,0.66610247,0.3839456,0.73320556,0.40277675,0.7336239,0.4206273,0.82730585,0.39586318,0.8410675,0.42035958
24,0.5405114,0.37397483,0.54822975,0.37544432,0.58566076,0.3897704,0.59450537,0.37551722,0.5792053,0.41496572,0.5902579,0.4085059,0.64652824,0.33781812,0.64645994,0.3368367,0.7230565,0.36115748,0.73006845,0.3638053,0.803386,0.34989837,0.8146422,0.33291093
25,0.5469159,0.35108107,0.54842824,0.33711115,0.56658155,0.37637302,0.5875009,0.3271363,0.55910784,0.4034333,0.5698446,0.37077174,0.6544371,0.31679448,0.65427965,0.3058365,0.7219257,0.33748156,0.7588506,0.3221741,0.8052146,0.298641,0.8248682,0.29051548
26,0.5638737,0.33634472,0.5631474,0.31288686,0.5814545,0.3666787,0.59776473,0.292331,0.56891245,0.3919583,0.59337854,0.30893454,0.6751564,0.29870668,0.6714091,0.28779864,0.7550105,0.3106154,0.7603291,0.31343046,0.7936059,0.25304818,0.8367522,0.2833443
27,0.5671695,0.31297308,0.5673119,0.2859452,0.5843018,0.3353157,0.6047199,0.25699222,0.5756387,0.3623122,0.6522174,0.24381685,0.67493784,0.27233315,0.6744709,0.2715886,0.74183005,0.26098713,0.7458469,0.30567783,0.7957256,0.22744672,0.8283956,0.28397527
28,0.53489745,0.27110782,0.5354346,0.27058494,0.597109,0.259699,0.6054284,0.25873312,0.6314362,0.26385674,0.6667572,0.2584584,0.645015,0.25331485,0.64719087,0.25192377,0.7300788,0.28482425,0.73731023,0.28591955,0.79551315,0.22264507,0.8269065,0.2812715
29,0.49681985,0.2314371,0.53404874,0.27488047,0.5234368,0.20529124,0.5940003,0.2968761,0.51973546,0.20850682,0.6238481,0.32464343,0.6271835,0.22404413,0.63423485,0.25184286,0.70521814,0.22248355,0.71849,0.26249892,0.77796286,0.22144894,0.81886625,0.2650128
30,0.5191131,0.21520163,0.5293202,0.24812779,0.55723673,0.18387982,0.5143668,0.27521726,0.5377011,0.1817169,0.486102,0.27880552,0.6418863,0.21007077,0.64264315,0.23735985,0.7151634,0.19787735,0.7363167,0.2380576,0.78616613,0.19282524,0.8367959,0.25093818
31,0.5398895,0.2027495,0.5336785,0.23135252,0.5953832,0.19810416,0.57666785,0.22029643,0.58887386,0.17125453,0.58130294,0.20420362,0.65523475,0.19839832,0.65561754,0.22669227,0.7420061,0.17357291,0.7517345,0.23141837,0.82505655,0.14988896,0.832912,0.24770348
32,0.5607169,0.18904847,0.5538738,0.21324678,0.6237407,0.19328955,0.6025685,0.21783209,0.65877855,0.17091997,0.6141789,0.19940488,0.6722378,0.19166942,0.6698815,0.21672589,0.75095344,0.16492708,0.7607068,0.2215312,0.8373985,0.15189968,0.8359005,0.247168
33,0.54947853,0.17212513,0.54452235,0.20380361,0.60432273,0.17574117,0.5887317,0.20375687,0.6546921,0.15921253,0.6022347,0.1881657,0.66394943,0.18229252,0.65678614,0.2101384,0.7465467,0.16335785,0.7504118,0.22017425,0.82752025,0.15141363,0.8222908,0.23858011
34,0.54086345,0.16008529,0.51730216,0.20068741,0.60658777,0.15855701,0.4836865,0.22930713,0.6291007,0.1441396,0.4669768,0.22001283,0.65063566,0.17993519,0.6393716,0.20909972,0.7403872,0.16274413,0.73323655,0.22356151,0.8323299,0.14851187,0.82106733,0.23169015
35,0.532095,0.1581973,0.5156633,0.20682327,0.5898921,0.14972164,0.5291562,0.23747298,0.6096304,0.14309442,0.5109078,0.23371992,0.64476734,0.1799411,0.6365307,0.20960784,0.732771,0.16070089,0.7300164,0.22323026,0.8259716,0.14356251,0.81588376,0.2351976
36,0.55419534,0.16305311,0.5513396,0.20949516,0.6269224,0.15316491,0.608582,0.22787409,0.6239364,0.15371174,0.5930619,0.23437937,0.6714632,0.17540069,0.66613936,0.20658657,0.75405043,0.16194032,0.7376965,0.22835945,0.8372566,0.13863437,0.8133183,0.24157447
37,0.55959463,0.17950451,0.5602594,0.22731508,0.62908036,0.17315285,0.6202517,0.25082305,0.62245005,0.18075947,0.58536065,0.25851372,0.6826867,0.18793377,0.6805834,0.21811403,0.7572817,0.16451,0.74294513,0.24139805,0.8381033,0.13809869,0.82390493,0.2429862
38,0.5505778,0.21188721,0.54686433,0.25516307,0.6097285,0.20248199,0.5853051,0.28999943,0.6070931,0.20578586,0.5492896,0.28573015,0.6643602,0.21618065,0.66445005,0.2417701,0.7499863,0.18750598,0.7279024,0.26070562,0.8306197,0.1497952,0.8218516,0.24855961
39,0.5209485,0.24892072,0.5159657,0.29750922,0.5911857,0.2400869,0.567146,0.32049996,0.58284676,0.24443193,0.55047953,0.31759197,0.64294356,0.2631853,0.6432129,0.29044288,0.7198977,0.24546508,0.73542994,0.2819624,0.8213639,0.23186268,0.81640965,0.26957324
40,0.5297097,0.28002205,0.5292007,0.32563233,0.5990466,0.27179593,0.5896282,0.3389751,0.6070374,0.28564844,0.58443326,0.32919675,0.6440636,0.292636,0.6427113,0.3199876,0.7171491,0.28413114,0.7185558,0.3124798,0.8051876,0.28497526,0.800603,0.31432432
41,0.53656113,0.31018975,0.5350816,0.35885507,0.6090818,0.30679557,0.60445833,0.37265185,0.6065775,0.324501,0.59095407,0.36317283,0.656925,0.32108822,0.6560927,0.3495337,0.735278,0.30605662,0.7337312,0.36240834,0.813601,0.29766926,0.80148023,0.3838186
